region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Toscana,1/25/2021,,estimate,1.075587202,1.078094814,0.024037766,1.043613625,1.06195083,1.07018241,1.080952189,1.091836893,1.121135276
Toscana,1/26/2021,,estimate,1.077877738,1.080140744,0.023575796,1.045300697,1.064448539,1.072671902,1.083482496,1.093634372,1.121183638
Toscana,1/27/2021,,estimate,1.079826438,1.081753329,0.023115543,1.046887048,1.066639375,1.074962957,1.085283938,1.095189406,1.121830257
Toscana,1/28/2021,,estimate,1.081424693,1.083012317,0.022783579,1.048659152,1.068216491,1.076436308,1.086578004,1.096615984,1.122199133
Toscana,1/29/2021,,estimate,1.082720208,1.084013298,0.022673563,1.049382321,1.069269569,1.077833928,1.088175825,1.098035256,1.122514621
Toscana,1/30/2021,,estimate,1.084366349,1.084862276,0.022818819,1.049320863,1.070106269,1.079138929,1.089347025,1.099136732,1.122140462
Toscana,1/31/2021,,estimate,1.08541949,1.085669829,0.023185474,1.048931617,1.071212448,1.080510587,1.090964502,1.100344083,1.122321686
Toscana,2/1/2021,,estimate,1.08712408,1.086545096,0.023687358,1.047817794,1.072153571,1.081452458,1.092370526,1.101781668,1.123355866
Toscana,2/2/2021,,estimate,1.088720192,1.087589822,0.024212765,1.04700959,1.073225376,1.08286352,1.094295867,1.103459594,1.123859308
Toscana,2/3/2021,,estimate,1.090223575,1.088892745,0.024651453,1.047206428,1.074578071,1.084567311,1.095865938,1.105298392,1.125174836
Toscana,2/4/2021,,estimate,1.091922294,1.090524625,0.024916,1.047383414,1.076527567,1.086537871,1.097868369,1.106775636,1.12698587
Toscana,2/5/2021,,estimate,1.094110033,1.092534228,0.024956997,1.050002681,1.078349649,1.088406518,1.099789645,1.108877465,1.130030664
Toscana,2/6/2021,,estimate,1.096510958,1.094945494,0.024773097,1.05288244,1.081003532,1.090870526,1.102122165,1.110819282,1.132639617
Toscana,2/7/2021,,estimate,1.09946064,1.097756084,0.024415511,1.056389252,1.083422096,1.093737556,1.104645007,1.113216588,1.135441909
Toscana,2/8/2021,,estimate,1.102488051,1.100937394,0.023984136,1.060661472,1.086504174,1.096623285,1.10769505,1.116118265,1.13837291
Toscana,2/9/2021,,estimate,1.105350582,1.104436114,0.023610602,1.064424947,1.089798322,1.100282834,1.110834552,1.119209916,1.141484043
Toscana,2/10/2021,,estimate,1.108865324,1.10817736,0.023425607,1.068147785,1.093449036,1.103443357,1.114216682,1.123188482,1.144720712
Toscana,2/11/2021,,estimate,1.112379447,1.112069389,0.023517182,1.073184519,1.09707659,1.106885673,1.117468289,1.127028771,1.148589537
Toscana,2/12/2021,,estimate,1.115738979,1.116009757,0.023899881,1.076817947,1.100689168,1.110475812,1.121333619,1.130840524,1.154007739
Toscana,2/13/2021,,estimate,1.119084577,1.119892597,0.024516789,1.081255194,1.104485255,1.113777638,1.124637465,1.134677327,1.158874086
Toscana,2/14/2021,,estimate,1.122728724,1.123616423,0.025277544,1.084115986,1.107352108,1.116947679,1.128307955,1.138537644,1.16427749
Toscana,2/15/2021,,estimate,1.125622507,1.127091649,0.026113165,1.087018447,1.110039166,1.119874038,1.131895976,1.142385257,1.170165973
Toscana,2/16/2021,,estimate,1.128563772,1.13024693,0.027023461,1.088121069,1.112221308,1.122263539,1.135300065,1.146395275,1.176325174
Toscana,2/17/2021,,estimate,1.131581209,1.133033557,0.028101082,1.089150309,1.113849334,1.124826875,1.138227624,1.150506003,1.181021919
Toscana,2/18/2021,,estimate,1.13399496,1.135427436,0.029524084,1.089534234,1.115659538,1.126867581,1.141334777,1.153860091,1.185983964
Toscana,2/19/2021,,estimate,1.136486912,1.137428598,0.031515163,1.087005754,1.115812629,1.128738146,1.14401945,1.157787294,1.191435452
Toscana,2/20/2021,,estimate,1.138742211,1.139058526,0.034278831,1.083727259,1.115404007,1.130020287,1.146809763,1.161202772,1.196162365
Toscana,2/21/2021,,estimate based on partial data,1.139953336,1.140355883,0.037944856,1.078871873,1.114850402,1.130836979,1.149693484,1.165110176,1.203659684
Toscana,2/22/2021,,estimate based on partial data,1.140855567,1.14137129,0.042546201,1.071630218,1.113271421,1.130290524,1.151675539,1.169484874,1.211969221
Toscana,2/23/2021,,estimate based on partial data,1.141458703,1.142161842,0.048034786,1.064439452,1.111048643,1.129878149,1.153939139,1.173789218,1.221241246
Toscana,2/24/2021,,estimate based on partial data,1.14198704,1.142785956,0.054315066,1.054244351,1.107737296,1.129056208,1.155749601,1.178701284,1.230712425
Toscana,2/25/2021,,estimate based on partial data,1.142353101,1.143299037,0.061274937,1.044781723,1.103263726,1.12787702,1.15790343,1.183396,1.243163849
Toscana,2/26/2021,,estimate based on partial data,1.14211919,1.143750289,0.068805836,1.03440983,1.099129814,1.127269706,1.159437725,1.188994925,1.256080983
Toscana,2/27/2021,,estimate based on partial data,1.14272201,1.144180824,0.076812891,1.023052976,1.094950031,1.125591862,1.161150114,1.193093897,1.271947999
Toscana,2/28/2021,,estimate based on partial data,1.143295143,1.144623013,0.085218374,1.011710192,1.090663662,1.124473692,1.162515053,1.198581189,1.286532072
Toscana,3/1/2021,,estimate based on partial data,1.144301384,1.145100852,0.093960981,0.998112688,1.086173423,1.122371628,1.164564077,1.203877393,1.303354806
Toscana,3/2/2021,,estimate based on partial data,1.143438939,1.145631023,0.102992458,0.984054802,1.081356711,1.119784628,1.166901758,1.207917404,1.315528667
Toscana,3/3/2021,,estimate based on partial data,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/4/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/5/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/6/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/7/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/8/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/9/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/10/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/11/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/12/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/13/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/14/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/15/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/16/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Toscana,3/17/2021,,forecast,1.143136652,1.146224333,0.11227288,0.969972344,1.077658512,1.117840288,1.169559294,1.212749794,1.330952179
Trentino-Alto Adige,1/1/2021,,estimate,1.04034,1.040986292,0.018887723,1.011370252,1.028877064,1.035674834,1.044863263,1.052322634,1.072582515
Trentino-Alto Adige,1/2/2021,,estimate,1.044021347,1.044836971,0.018848931,1.015381933,1.032566204,1.039595459,1.048737557,1.056331192,1.076411936
Trentino-Alto Adige,1/3/2021,,estimate,1.047577627,1.048330937,0.018752001,1.019038052,1.035768488,1.043245874,1.052195664,1.059654875,1.07995163
Trentino-Alto Adige,1/4/2021,,estimate,1.050690403,1.051457606,0.018666136,1.022753902,1.038931268,1.046357585,1.055495039,1.062652568,1.083681704
Trentino-Alto Adige,1/5/2021,,estimate,1.053692588,1.054205485,0.018635629,1.025248926,1.041821455,1.048953692,1.058023821,1.065444302,1.085897352
Trentino-Alto Adige,1/6/2021,,estimate,1.055865073,1.056562154,0.018674607,1.027341195,1.044300838,1.051277551,1.060078019,1.067757308,1.08847703
Trentino-Alto Adige,1/7/2021,,estimate,1.057443955,1.058515438,0.01877878,1.029135955,1.046453804,1.053303145,1.06198871,1.069784482,1.090710367
Trentino-Alto Adige,1/8/2021,,estimate,1.059072269,1.060055382,0.018927144,1.030309991,1.047692496,1.054722717,1.063504639,1.071534773,1.092141782
Trentino-Alto Adige,1/9/2021,,estimate,1.060410415,1.061176957,0.019077396,1.031413031,1.048564065,1.055744583,1.064788905,1.072598606,1.093343786
Trentino-Alto Adige,1/10/2021,,estimate,1.061253341,1.061883164,0.01917536,1.032419038,1.049092823,1.05676122,1.065734185,1.073143963,1.094172261
Trentino-Alto Adige,1/11/2021,,estimate,1.061702522,1.062187328,0.019176385,1.032663676,1.049695111,1.057198357,1.065986794,1.073269988,1.093879354
Trentino-Alto Adige,1/12/2021,,estimate,1.061749756,1.062113227,0.019065885,1.032810158,1.04998787,1.057079417,1.06615813,1.073429542,1.093785865
Trentino-Alto Adige,1/13/2021,,estimate,1.06136557,1.061692505,0.018875821,1.031912967,1.049829956,1.056841578,1.065727861,1.073088676,1.092755894
Trentino-Alto Adige,1/14/2021,,estimate,1.060624468,1.060959826,0.018685327,1.031760064,1.049101647,1.056295725,1.06502807,1.07226699,1.091716976
Trentino-Alto Adige,1/15/2021,,estimate,1.059739499,1.059947127,0.01858088,1.031125658,1.048022367,1.055311103,1.063902225,1.071329018,1.090396038
Trentino-Alto Adige,1/16/2021,,estimate,1.058410798,1.058679432,0.018591027,1.029578066,1.046765598,1.053943077,1.062661043,1.070012948,1.088803299
Trentino-Alto Adige,1/17/2021,,estimate,1.056977062,1.05717457,0.018665355,1.027714992,1.045284475,1.052387661,1.061142471,1.068504282,1.087797516
Trentino-Alto Adige,1/18/2021,,estimate,1.055248202,1.05544678,0.018725445,1.025785773,1.043238135,1.050574869,1.05951812,1.066970125,1.086306478
Trentino-Alto Adige,1/19/2021,,estimate,1.053333184,1.053511288,0.018725228,1.023907794,1.041500399,1.048838315,1.057590506,1.064868822,1.084662839
Trentino-Alto Adige,1/20/2021,,estimate,1.051197767,1.051386516,0.018666889,1.021531001,1.039303413,1.046842774,1.055457742,1.062747116,1.081752105
Trentino-Alto Adige,1/21/2021,,estimate,1.048637263,1.049092628,0.018584957,1.019038466,1.037523378,1.044621,1.053225823,1.06047442,1.079977285
Trentino-Alto Adige,1/22/2021,,estimate,1.046133193,1.046647182,0.018521479,1.017174647,1.035300142,1.041940714,1.050699754,1.057874549,1.077931006
Trentino-Alto Adige,1/23/2021,,estimate,1.043756461,1.04405986,0.018496389,1.014616651,1.032476502,1.039515626,1.047965441,1.055428665,1.074649838
Trentino-Alto Adige,1/24/2021,,estimate,1.041071828,1.041328948,0.018486557,1.012064347,1.029719996,1.036779334,1.045046856,1.052617266,1.071882116
Trentino-Alto Adige,1/25/2021,,estimate,1.037919821,1.038441864,0.01843858,1.009205674,1.026767023,1.033894298,1.042138191,1.049519271,1.069122138
Trentino-Alto Adige,1/26/2021,,estimate,1.034855729,1.035380014,0.018316744,1.00621528,1.02384824,1.030629954,1.039056462,1.046296852,1.066028922
Trentino-Alto Adige,1/27/2021,,estimate,1.031819056,1.03212582,0.018142783,1.003021074,1.02067316,1.027461772,1.035826394,1.042872331,1.062223991
Trentino-Alto Adige,1/28/2021,,estimate,1.028334661,1.028668996,0.017983036,0.999829646,1.017150813,1.024128573,1.032408197,1.039471849,1.05837989
Trentino-Alto Adige,1/29/2021,,estimate,1.02463443,1.025010569,0.017900548,0.996334379,1.013580198,1.020539342,1.028814062,1.036013307,1.054854536
Trentino-Alto Adige,1/30/2021,,estimate,1.020746401,1.021164727,0.01792186,0.992758215,1.009664787,1.016590735,1.024936329,1.032212315,1.05088437
Trentino-Alto Adige,1/31/2021,,estimate,1.016762184,1.017159015,0.018032091,0.989238341,1.005538975,1.012599257,1.020922118,1.028335549,1.046899661
Trentino-Alto Adige,2/1/2021,,estimate,1.012646456,1.013033245,0.018182264,0.984863827,1.001495593,1.008558605,1.016967009,1.024184653,1.042903351
Trentino-Alto Adige,2/2/2021,,estimate,1.008764891,1.008837395,0.018302532,0.980193367,0.997176134,1.004586118,1.012821651,1.020082103,1.038347917
Trentino-Alto Adige,2/3/2021,,estimate,1.004818381,1.004628679,0.018331111,0.97551868,0.992949275,1.000362342,1.008870561,1.015993915,1.033608436
Trentino-Alto Adige,2/4/2021,,estimate,1.000858163,1.0004675,0.018253284,0.970873572,0.98914993,0.996486229,1.004898004,1.011878881,1.029188559
Trentino-Alto Adige,2/5/2021,,estimate,0.996812931,0.996411894,0.018113263,0.966683813,0.985191862,0.992628527,1.000975745,1.007847252,1.025044339
Trentino-Alto Adige,2/6/2021,,estimate,0.992991989,0.992511202,0.017978968,0.963022266,0.981176243,0.988630941,0.99719074,1.0040289,1.021094952
Trentino-Alto Adige,2/7/2021,,estimate,0.989445646,0.988801475,0.017895938,0.959405425,0.977495289,0.985065528,0.993476006,1.000413662,1.016938473
Trentino-Alto Adige,2/8/2021,,estimate,0.986096547,0.985305003,0.017878048,0.955324561,0.97427534,0.981696345,0.990001027,0.996798512,1.01332172
Trentino-Alto Adige,2/9/2021,,estimate,0.982778999,0.982034074,0.017930659,0.951640105,0.971120388,0.978396552,0.986865116,0.993660857,1.009918981
Trentino-Alto Adige,2/10/2021,,estimate,0.97946205,0.978996634,0.01806167,0.949117343,0.968032714,0.975350114,0.983987174,0.990686632,1.007275989
Trentino-Alto Adige,2/11/2021,,estimate,0.97692184,0.976200839,0.018264631,0.946176886,0.96472754,0.97230898,0.981241336,0.987998301,1.004994722
Trentino-Alto Adige,2/12/2021,,estimate,0.974306129,0.97365643,0.018504487,0.943088565,0.961701588,0.969532091,0.97883816,0.985927814,1.002630161
Trentino-Alto Adige,2/13/2021,,estimate,0.972140467,0.971372433,0.018733053,0.940395967,0.9589163,0.967201195,0.976748874,0.984212399,1.000476931
Trentino-Alto Adige,2/14/2021,,estimate,0.970011737,0.96935249,0.018930614,0.937816996,0.956875789,0.965206538,0.974884001,0.982481133,0.998290602
Trentino-Alto Adige,2/15/2021,,estimate,0.968272721,0.967590235,0.019146794,0.936017739,0.954950671,0.963277095,0.973197476,0.980551324,0.99739152
Trentino-Alto Adige,2/16/2021,,estimate,0.966708397,0.966066993,0.019501012,0.933878297,0.952753036,0.961492001,0.971674033,0.979177467,0.997175446
Trentino-Alto Adige,2/17/2021,,estimate,0.96530449,0.964753116,0.020125587,0.93148878,0.951047862,0.960238115,0.970268325,0.978187453,0.99770153
Trentino-Alto Adige,2/18/2021,,estimate,0.964079885,0.96361311,0.021094922,0.928717907,0.949451563,0.958675385,0.969228664,0.977860202,0.998305531
Trentino-Alto Adige,2/19/2021,,estimate,0.962989882,0.962613083,0.022406987,0.925483281,0.947676707,0.956818097,0.968617394,0.977646214,0.998830522
Trentino-Alto Adige,2/20/2021,,estimate,0.962018902,0.961727341,0.024019731,0.922421338,0.945559112,0.955619073,0.96799326,0.977773693,1.000394724
Trentino-Alto Adige,2/21/2021,,estimate based on partial data,0.961079155,0.960941017,0.025889994,0.917970324,0.943682602,0.954407537,0.967444298,0.977968982,1.002723913
Trentino-Alto Adige,2/22/2021,,estimate based on partial data,0.960419517,0.960247988,0.02798852,0.913643964,0.941607984,0.953381032,0.967131583,0.978509249,1.005579595
Trentino-Alto Adige,2/23/2021,,estimate based on partial data,0.959643786,0.959645894,0.030296841,0.909391252,0.939785122,0.952290165,0.967009779,0.978989713,1.009292897
Trentino-Alto Adige,2/24/2021,,estimate based on partial data,0.958659795,0.95913113,0.03279282,0.906225791,0.937541294,0.951160157,0.967143738,0.980462039,1.01353972
Trentino-Alto Adige,2/25/2021,,estimate based on partial data,0.958221541,0.958696281,0.035437804,0.902258542,0.935675155,0.950093964,0.967037811,0.981531055,1.017536274
Trentino-Alto Adige,2/26/2021,,estimate based on partial data,0.95796734,0.958331083,0.038179747,0.896801481,0.933669911,0.948835498,0.966784817,0.982648742,1.021867395
Trentino-Alto Adige,2/27/2021,,estimate based on partial data,0.9576667,0.958025826,0.040967585,0.891695182,0.931891619,0.947771019,0.967145338,0.984145534,1.025975684
Trentino-Alto Adige,2/28/2021,,estimate based on partial data,0.957234944,0.957774743,0.043761915,0.887490905,0.929710984,0.94684541,0.967667102,0.985479471,1.029860162
Trentino-Alto Adige,3/1/2021,,estimate based on partial data,0.957357372,0.957577405,0.046538613,0.883034352,0.927618246,0.94634784,0.968239073,0.986568781,1.03384978
Trentino-Alto Adige,3/2/2021,,estimate based on partial data,0.957228762,0.957437558,0.04928936,0.879255583,0.926086638,0.945217845,0.96855886,0.987775295,1.037681657
Trentino-Alto Adige,3/3/2021,,estimate based on partial data,0.956919822,0.957359916,0.052016825,0.874997938,0.924108549,0.944390787,0.968899126,0.989485342,1.04229151
Trentino-Alto Adige,3/4/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/5/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/6/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/7/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/8/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/9/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/10/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/11/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/12/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/13/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/14/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/15/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/16/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Trentino-Alto Adige,3/17/2021,,forecast,0.956844059,0.957348534,0.052695059,0.874278945,0.923698407,0.944323144,0.96900924,0.989869113,1.043100388
Umbria,1/1/2021,,estimate,1.080052885,1.078760659,0.034149487,1.020911941,1.058423248,1.072545539,1.087441445,1.1006918,1.130673265
Umbria,1/2/2021,,estimate,1.078883957,1.077654057,0.034515889,1.019037157,1.057408807,1.07196419,1.086976009,1.100615039,1.130076476
Umbria,1/3/2021,,estimate,1.078305342,1.076685963,0.034872294,1.017381504,1.056647795,1.070770509,1.086641293,1.099970136,1.128361974
Umbria,1/4/2021,,estimate,1.078004117,1.075941213,0.035163364,1.015664813,1.05577212,1.069660196,1.085835727,1.099323475,1.128233723
Umbria,1/5/2021,,estimate,1.077894391,1.075487761,0.035350444,1.014077935,1.055442999,1.069481482,1.085798584,1.098944961,1.128092165
Umbria,1/6/2021,,estimate,1.077478147,1.07537421,0.03541223,1.012650078,1.055007327,1.069473294,1.085835077,1.099515842,1.12886701
Umbria,1/7/2021,,estimate,1.077632058,1.075628052,0.035340747,1.012222115,1.055088562,1.070024215,1.085948885,1.09965663,1.128561441
Umbria,1/8/2021,,estimate,1.078383765,1.076254795,0.035137256,1.012586927,1.055689596,1.070505767,1.086650404,1.100269124,1.129053014
Umbria,1/9/2021,,estimate,1.079679414,1.077238114,0.034811285,1.015147169,1.056338118,1.071007928,1.087631429,1.101357212,1.129035009
Umbria,1/10/2021,,estimate,1.080640695,1.078541006,0.034382997,1.019579094,1.05826788,1.071947546,1.088511287,1.101985994,1.129498392
Umbria,1/11/2021,,estimate,1.081604274,1.080107777,0.033886282,1.022579683,1.060009056,1.073234432,1.089726538,1.103102081,1.130949575
Umbria,1/12/2021,,estimate,1.083365144,1.081866606,0.033368995,1.025179281,1.062063361,1.075443904,1.090977176,1.104342429,1.132087092
Umbria,1/13/2021,,estimate,1.085087397,1.083732406,0.032888435,1.028940937,1.06411096,1.077350852,1.092428205,1.105154768,1.13351737
Umbria,1/14/2021,,estimate,1.086495682,1.085609782,0.032503367,1.032076784,1.066146092,1.079376693,1.094033361,1.106356953,1.135587165
Umbria,1/15/2021,,estimate,1.088160559,1.087395928,0.032265929,1.034579378,1.067905465,1.080611691,1.09563277,1.107847225,1.138619736
Umbria,1/16/2021,,estimate,1.089342183,1.088983388,0.032215482,1.037096622,1.069092068,1.081895611,1.09694442,1.108099192,1.141138973
Umbria,1/17/2021,,estimate,1.090421146,1.090262627,0.032373283,1.038510264,1.070070476,1.082625088,1.09773887,1.109310138,1.145352412
Umbria,1/18/2021,,estimate,1.091100057,1.091124438,0.032736519,1.040040811,1.070257899,1.082945998,1.09787936,1.109841018,1.147696427
Umbria,1/19/2021,,estimate,1.090420192,1.091462301,0.033273823,1.040192084,1.070141633,1.082564913,1.097494596,1.110874677,1.148792751
Umbria,1/20/2021,,estimate,1.089552605,1.091174876,0.033927129,1.040143076,1.069212618,1.081699286,1.096696231,1.111191492,1.149277818
Umbria,1/21/2021,,estimate,1.087752179,1.090168775,0.034622002,1.03895434,1.067401375,1.080166038,1.095439646,1.110244495,1.150493532
Umbria,1/22/2021,,estimate,1.085141126,1.088361666,0.035282577,1.036068686,1.064508765,1.077662227,1.094168462,1.108389757,1.150905394
Umbria,1/23/2021,,estimate,1.082078903,1.085685595,0.035844182,1.033142904,1.061881742,1.074335807,1.091158268,1.106307597,1.149618339
Umbria,1/24/2021,,estimate,1.078502212,1.082090335,0.036258825,1.029466345,1.057755621,1.06995171,1.087391737,1.102257806,1.146860084
Umbria,1/25/2021,,estimate,1.074004902,1.077546531,0.036493556,1.024408919,1.052780344,1.065710212,1.083115542,1.098086504,1.142280183
Umbria,1/26/2021,,estimate,1.069012843,1.072048429,0.036525613,1.018387456,1.047080094,1.05990989,1.077789064,1.092579627,1.137617954
Umbria,1/27/2021,,estimate,1.062413687,1.065615997,0.036339635,1.012293837,1.040888397,1.053489268,1.071456648,1.086284653,1.129294109
Umbria,1/28/2021,,estimate,1.055265577,1.058296239,0.035930861,1.005889233,1.033823331,1.046682251,1.063969733,1.078622042,1.121444833
Umbria,1/29/2021,,estimate,1.047406185,1.050163434,0.035314925,0.997561431,1.026004998,1.039263914,1.055673208,1.070484508,1.112645908
Umbria,1/30/2021,,estimate,1.038422685,1.041317954,0.03454046,0.988568718,1.017973975,1.031050171,1.047204228,1.061833897,1.10171217
Umbria,1/31/2021,,estimate,1.029669646,1.031883366,0.033696389,0.979908951,1.009591531,1.02223349,1.038178204,1.052606606,1.089270463
Umbria,2/1/2021,,estimate,1.020823344,1.022001726,0.032904356,0.970436388,1.000626398,1.013310994,1.028437295,1.042612595,1.07672418
Umbria,2/2/2021,,estimate,1.011436333,1.011827326,0.032291898,0.959569182,0.99079867,1.003949698,1.018610183,1.032159652,1.064930932
Umbria,2/3/2021,,estimate,1.001474877,1.001519562,0.031954261,0.948250109,0.980768225,0.993737307,1.008928046,1.022309796,1.052999628
Umbria,2/4/2021,,estimate,0.991651298,0.991235799,0.031924323,0.937374954,0.970941917,0.983932904,0.999464334,1.012063272,1.041466079
Umbria,2/5/2021,,estimate,0.982216159,0.981125066,0.032168126,0.925775816,0.960875364,0.97500821,0.989220671,1.002008847,1.031207061
Umbria,2/6/2021,,estimate,0.972552719,0.971323046,0.032606479,0.915261904,0.951434204,0.965673082,0.980172777,0.992485847,1.020893153
Umbria,2/7/2021,,estimate,0.963599081,0.961948547,0.033147067,0.904192943,0.942446963,0.956241843,0.97135621,0.983370594,1.012430068
Umbria,2/8/2021,,estimate,0.955168718,0.953101291,0.033710789,0.894323514,0.93325175,0.947874681,0.962885575,0.974721211,1.004527822
Umbria,2/9/2021,,estimate,0.947062407,0.944860844,0.034246128,0.885250938,0.92445229,0.939432435,0.954758287,0.967274727,0.997144302
Umbria,2/10/2021,,estimate,0.939759149,0.937286488,0.034733988,0.876684807,0.916193172,0.931325131,0.947487651,0.960347309,0.99010162
Umbria,2/11/2021,,estimate,0.932420321,0.930417939,0.035187724,0.870852127,0.908794933,0.924230564,0.940981894,0.95363118,0.984008759
Umbria,2/12/2021,,estimate,0.926433015,0.924276791,0.035651599,0.863725005,0.902826424,0.917465871,0.93482732,0.947663629,0.979896013
Umbria,2/13/2021,,estimate,0.92061752,0.918868592,0.036198859,0.857593235,0.896952375,0.911598673,0.929633266,0.942525872,0.974920936
Umbria,2/14/2021,,estimate,0.915550368,0.914185323,0.036929396,0.850674126,0.890933735,0.906367624,0.924814034,0.938739061,0.972200367
Umbria,2/15/2021,,estimate,0.910956546,0.910208007,0.037965933,0.845186257,0.886102527,0.902055511,0.92083108,0.935666408,0.971092358
Umbria,2/16/2021,,estimate,0.907496502,0.906909103,0.039446101,0.840486424,0.881510331,0.897575986,0.917171193,0.933622433,0.970596055
Umbria,2/17/2021,,estimate,0.904721954,0.90425441,0.041507093,0.835583045,0.877147116,0.894116316,0.914821643,0.93188678,0.972082001
Umbria,2/18/2021,,estimate,0.902750215,0.902204388,0.044263171,0.829010877,0.873262325,0.890902107,0.91314077,0.931743699,0.975040373
Umbria,2/19/2021,,estimate,0.901252409,0.900715008,0.047783692,0.822079715,0.868767163,0.888923956,0.912484835,0.932370427,0.979140957
Umbria,2/20/2021,,estimate,0.900035232,0.899738464,0.052083122,0.815288155,0.864316392,0.887011037,0.912347374,0.933563421,0.985355662
Umbria,2/21/2021,,estimate based on partial data,0.899179362,0.899224081,0.05712842,0.805632439,0.860788124,0.884910897,0.913376195,0.936637337,0.992540251
Umbria,2/22/2021,,estimate based on partial data,0.89915162,0.89911959,0.062858183,0.797277799,0.857061337,0.883005279,0.913980181,0.939569688,1.00118921
Umbria,2/23/2021,,estimate based on partial data,0.898595392,0.899372742,0.069202621,0.78787553,0.852634499,0.881951536,0.91486088,0.943235899,1.011005602
Umbria,2/24/2021,,estimate based on partial data,0.897980968,0.899933046,0.076096481,0.777048323,0.848541686,0.880056041,0.917049623,0.946007639,1.026186771
Umbria,2/25/2021,,estimate based on partial data,0.898084064,0.90075339,0.083483303,0.768359445,0.845760697,0.877391323,0.918891078,0.949576854,1.039555308
Umbria,2/26/2021,,estimate based on partial data,0.898109556,0.901791357,0.091313658,0.759154729,0.84249574,0.87542253,0.920776205,0.952923054,1.056275112
Umbria,2/27/2021,,estimate based on partial data,0.897846995,0.903010151,0.099541113,0.748806686,0.838607771,0.874393633,0.921779575,0.958002935,1.072932742
